galname,free_nopsf,free_psf,fixed_nopsf,fixed_psf
VFID0001-NGC4133,0.0,0.0,0.0,0.0
VFID0002-NGC2977,0.0,0.0,0.0,0.0
VFID0005-NGC3752,0.0,0.0,0.0,0.0
VFID0008-NGC6643,0.0,0.0,0.0,0.0
VFID0010-NGC4648,0.0,0.0,0.0,0.0
VFID0011-NGC3155,0.0,0.0,0.0,0.0
VFID0013-UGC04883,0.0,0.0,0.0,1.0
VFID0018-NGC4589,0.0,0.0,0.0,0.0
VFID0019-NGC3183,0.0,0.0,0.0,0.0
VFID0020-NGC2633,0.0,0.0,0.0,0.0
VFID0025-NGC2634A,0.0,1.0,0.0,0.0
VFID0026-CGCG332-048,0.0,0.0,0.0,0.0
VFID0027-UGC05689,0.0,1.0,0.0,0.0
VFID0029-UGC05052,0.0,1.0,0.0,1.0
VFID0030-NGC3252,0.0,0.0,0.0,0.0
VFID0036-NGC3403,0.0,0.0,0.0,0.0
VFID0045-CGCG332-033,0.0,0.0,0.0,0.0
VFID0046-NGC6654A,0.0,0.0,0.0,0.0
VFID0047-IC2389,1.0,1.0,-999.0,0.0
VFID0051-UGC03705,0.0,0.0,0.0,0.0
VFID0052-UGC10803,0.0,0.0,0.0,0.0
VFID0053-NGC6538,0.0,0.0,0.0,0.0
VFID0055-NGC3147,0.0,0.0,0.0,0.0
VFID0058-UGCA146,0.0,0.0,0.0,0.0
VFID0059-NGC6654,0.0,0.0,0.0,0.0
VFID0060-UGC08052,0.0,0.0,0.0,0.0
VFID0066-NGC4750,0.0,0.0,0.0,0.0
VFID0067-NGC3348,0.0,0.0,0.0,0.0
VFID0070-UGC04242,0.0,0.0,0.0,0.0
VFID0073-NGC3516,0.0,0.0,0.0,0.0
VFID0075-MRK0120,0.0,1.0,0.0,1.0
VFID0076-UGC10713,0.0,0.0,0.0,0.0
VFID0077-NGC3364,0.0,0.0,0.0,0.0
VFID0082-NGC2985,0.0,0.0,0.0,0.0
VFID0086-NGC3065,0.0,1.0,0.0,1.0
VFID0088-NGC3066,0.0,0.0,0.0,0.0
VFID0089-NGC6434,0.0,0.0,0.0,0.0
VFID0092-UGC03697,0.0,1.0,0.0,0.0
VFID0095-UGC03714,0.0,0.0,0.0,0.0
VFID0097-KUG0707+717,0.0,1.0,0.0,0.0
VFID0098-NGC4749,0.0,1.0,0.0,0.0
VFID0099-UGC03804,0.0,0.0,0.0,0.0
VFID0100-UGC06552,0.0,0.0,0.0,0.0
VFID0102-UGCA296,0.0,0.0,0.0,0.0
VFID0106-UGC08305,0.0,0.0,0.0,0.0
VFID0107-NGC4693,0.0,0.0,0.0,0.0
VFID0109-NGC6395,0.0,0.0,0.0,0.0
VFID0115-NGC4250,0.0,0.0,0.0,0.0
VFID0118-VIIZw274,0.0,0.0,0.0,0.0
VFID0122-NGC3735,0.0,0.0,0.0,0.0
VFID0124-NGC6689,0.0,0.0,0.0,0.0
VFID0127-NGC5144,0.0,0.0,0.0,0.0
VFID0141-UGC06711,0.0,0.0,0.0,0.0
VFID0145-NGC4120,0.0,0.0,0.0,0.0
VFID0147-UGC04739,0.0,0.0,0.0,1.0
VFID0149-NGC3654,0.0,0.0,0.0,0.0
VFID0155-NGC2787,0.0,0.0,0.0,0.0
VFID0160-NGC4128,0.0,0.0,0.0,0.0
VFID0165-IC1218,0.0,1.0,0.0,0.0
VFID0166-UGC11222,0.0,0.0,0.0,0.0
VFID0168-UGC08737,0.0,1.0,0.0,0.0
VFID0172-UGC06714,0.0,1.0,0.0,1.0
VFID0174-NGC5283,0.0,0.0,0.0,0.0
VFID0176-NGC6470,0.0,0.0,0.0,0.0
VFID0178-UGCA280,0.0,1.0,0.0,0.0
VFID0181-UGCA272,0.0,1.0,0.0,1.0
VFID0187-NGC3622,0.0,0.0,0.0,0.0
VFID0194-NGC3682,0.0,0.0,0.0,0.0
VFID0208-NGC4210,0.0,0.0,0.0,0.0
VFID0212-NGC4256,0.0,1.0,0.0,0.0
VFID0214-NGC4332,0.0,0.0,0.0,0.0
VFID0233-NGC6140,0.0,0.0,0.0,0.0
VFID0240-NGC4125,0.0,0.0,0.0,0.0
VFID0241-UGC05576,0.0,0.0,0.0,0.0
VFID0244-NGC3259,0.0,0.0,0.0,0.0
VFID0249-NGC4441,0.0,0.0,0.0,0.0
VFID0251-NGC5949,0.0,0.0,0.0,0.0
VFID0263-UGC05260,0.0,1.0,0.0,0.0
VFID0267-NGC4081,0.0,0.0,0.0,0.0
VFID0270-UGC07020A,0.0,0.0,0.0,1.0
VFID0278-UGC05776,0.0,0.0,0.0,1.0
VFID0281-NGC2820,0.0,1.0,0.0,0.0
VFID0293-NGC2805,0.0,0.0,0.0,0.0
VFID0301-NGC4512,0.0,1.0,0.0,1.0
VFID0304-UGC07179,0.0,1.0,0.0,0.0
VFID0314-NGC4205,0.0,0.0,0.0,0.0
VFID0321-IC0836,0.0,1.0,0.0,0.0
VFID0323-NGC4545,0.0,0.0,0.0,0.0
VFID0334-NGC4238,0.0,0.0,0.0,0.0
VFID0346-MRK0165,0.0,0.0,0.0,0.0
VFID0349-NGC3359,0.0,0.0,0.0,0.0
VFID0358-IC1235,0.0,0.0,0.0,0.0
VFID0371-NGC5218,0.0,0.0,0.0,1.0
VFID0375-NGC5216,0.0,1.0,0.0,1.0
VFID0377-IC1210,0.0,0.0,0.0,0.0
VFID0378-NGC5205,0.0,0.0,0.0,0.0
VFID0382-MRK0166,0.0,1.0,0.0,1.0
VFID0393-NGC6015,0.0,0.0,0.0,0.0
VFID0394-UGC08237,0.0,0.0,0.0,0.0
VFID0402-NGC4041,0.0,0.0,0.0,0.0
VFID0411-NGC5216A,0.0,0.0,0.0,0.0
VFID0413-UGC10796,0.0,0.0,0.0,1.0
VFID0415-NGC4036,0.0,0.0,0.0,0.0
VFID0419-UGC06528,0.0,0.0,0.0,0.0
VFID0423-NGC6359,0.0,1.0,0.0,1.0
VFID0432-UGC03685,0.0,0.0,0.0,0.0
VFID0438-NGC3471,0.0,0.0,0.0,0.0
VFID0442-UGC04159,0.0,0.0,0.0,0.0
VFID0447-NGC6542,0.0,0.0,0.0,0.0
VFID0450-NGC3543,0.0,0.0,0.0,0.0
VFID0472-NGC5308,0.0,0.0,0.0,0.0
VFID0477-NGC2273,0.0,0.0,0.0,1.0
VFID0479-UGC08684,0.0,0.0,0.0,0.0
VFID0481-NGC6307,0.0,1.0,0.0,0.0
VFID0488-NGC3945,0.0,1.0,0.0,1.0
VFID0497-NGC2742,0.0,0.0,0.0,0.0
VFID0509-NGC2460,0.0,0.0,0.0,0.0
VFID0519-IC2209,0.0,0.0,0.0,1.0
VFID0528-NGC2654,0.0,0.0,0.0,0.0
VFID0529-NGC5322,0.0,1.0,0.0,1.0
VFID0538-NGC3835,0.0,0.0,0.0,0.0
VFID0541-NGC6390,0.0,0.0,0.0,0.0
VFID0545-NGC2273A,0.0,0.0,0.0,0.0
VFID0550-NGC2768,0.0,1.0,0.0,1.0
VFID0552-NGC6381,0.0,0.0,0.0,0.0
VFID0553-NGC3740,0.0,0.0,0.0,0.0
VFID0567-NGC5402,0.0,0.0,0.0,0.0
VFID0568-NGC5894,0.0,0.0,0.0,0.0
VFID0569-NGC5989,0.0,0.0,0.0,0.0
VFID0570-NGC5379,0.0,0.0,0.0,0.0
VFID0571-NGC5389,0.0,0.0,0.0,0.0
VFID0573-UGC10590,0.0,0.0,0.0,0.0
VFID0584-CGCG285-012,0.0,1.0,0.0,1.0
VFID0585-NGC5376,0.0,0.0,0.0,0.0
VFID0588-NGC5667,0.0,0.0,0.0,0.0
VFID0594-UGC05408,0.0,1.0,0.0,1.0
VFID0601-NGC3894,0.0,1.0,0.0,1.0
VFID0602-NGC5976,0.0,0.0,0.0,0.0
VFID0607-NGC5982,0.0,0.0,0.0,0.0
VFID0611-NGC5985,0.0,0.0,0.0,0.0
VFID0612-NGC5430,0.0,0.0,0.0,0.0
VFID0614-NGC3043,0.0,0.0,0.0,0.0
VFID0620-SBS0945+594,0.0,1.0,0.0,1.0
VFID0631-IC0691,0.0,0.0,0.0,0.0
VFID0638-WISEAJ150535.77+590537.2,0.0,1.0,0.0,0.0
VFID0643-NGC3642,0.0,1.0,0.0,1.0
VFID0650-UGC06732,0.0,0.0,0.0,1.0
VFID0651-NGC5777,0.0,1.0,0.0,0.0
VFID0673-NGC2950,0.0,0.0,0.0,0.0
VFID0675-UGC04549,0.0,0.0,0.0,0.0
VFID0683-UGC10961,0.0,0.0,0.0,0.0
VFID0686-NGC3610,0.0,0.0,0.0,0.0
VFID0687-UGC08040,0.0,1.0,0.0,0.0
VFID0693-NGC2685,0.0,0.0,0.0,0.0
VFID0697-NGC5372,0.0,0.0,0.0,0.0
VFID0703-NGC3795,0.0,0.0,0.0,0.0
VFID0712-NGC3690,0.0,0.0,0.0,0.0
VFID0720-MRK0847,0.0,0.0,0.0,1.0
VFID0721-UGC03855,0.0,1.0,0.0,0.0
VFID0723-NGC3963,0.0,0.0,0.0,0.0
VFID0741-NGC4814,0.0,0.0,0.0,0.0
VFID0747-NGC4149,0.0,1.0,0.0,0.0
VFID0752-NGC3182,0.0,0.0,0.0,0.0
VFID0765-NGC3225,0.0,0.0,0.0,0.0
VFID0769-NGC4290,0.0,1.0,0.0,1.0
VFID0772-NGC5987,0.0,0.0,0.0,1.0
VFID0782-NGC3613,0.0,0.0,0.0,0.0
VFID0786-NGC4500,0.0,0.0,0.0,0.0
VFID0790-NGC5678,0.0,0.0,0.0,0.0
VFID0796-MRK1450,0.0,1.0,0.0,1.0
VFID0809-NGC2549,0.0,0.0,0.0,1.0
VFID0813-NGC3625,0.0,0.0,0.0,0.0
VFID0816-NGC5526,0.0,1.0,0.0,1.0
VFID0819-NGC3619,0.0,0.0,0.0,0.0
VFID0822-NGC3669,0.0,1.0,0.0,0.0
VFID0825-NGC3488,0.0,0.0,0.0,0.0
VFID0828-NGC5109,0.0,0.0,0.0,0.0
VFID0830-IC0996,0.0,1.0,0.0,0.0
VFID0848-NGC2870,0.0,0.0,0.0,0.0
VFID0852-MRK0889,0.0,1.0,0.0,1.0
VFID0874-NGC3683A,0.0,0.0,0.0,0.0
VFID0879-NGC6262,0.0,0.0,0.0,0.0
VFID0885-KUG1030+573,0.0,0.0,0.0,0.0
VFID0894-NGC5879,0.0,0.0,0.0,0.0
VFID0895-NGC3445,0.0,0.0,0.0,0.0
VFID0902-NGC3683,0.0,0.0,0.0,0.0
VFID0915-NGC5585,0.0,0.0,0.0,0.0
VFID0926-NGC5631,0.0,0.0,0.0,0.0
VFID0928-NGC5963,0.0,0.0,0.0,0.0
VFID0937-NGC5907,1.0,1.0,0.0,0.0
VFID0938-NGC4964,0.0,0.0,0.0,0.0
VFID0942-NGC3780,0.0,0.0,0.0,0.0
VFID0948-NGC3499,0.0,0.0,0.0,0.0
VFID0957-NGC3898,0.0,0.0,0.0,0.0
VFID0960-NGC3888,0.0,0.0,0.0,0.0
VFID0961-NGC3353,0.0,0.0,0.0,0.0
VFID0973-NGC5443,0.0,0.0,0.0,0.0
VFID0977-NGC5866,0.0,0.0,0.0,0.0
VFID0984-NGC2710,0.0,0.0,0.0,0.0
VFID0986-NGC3079,0.0,0.0,0.0,0.0
VFID0987-MESSIER108,0.0,0.0,0.0,0.0
VFID0992-NGC3073,0.0,0.0,0.0,0.0
VFID0994-SBS0745+557,0.0,1.0,0.0,1.0
VFID1010-NGC3998,0.0,1.0,0.0,1.0
VFID1016-NGC3398,0.0,0.0,0.0,0.0
VFID1018-NGC3913,0.0,0.0,0.0,0.0
VFID1019-NGC3972,0.0,0.0,0.0,0.0
VFID1024-UGCA410,0.0,1.0,0.0,1.0
VFID1032-NGC5422,0.0,0.0,0.0,0.0
VFID1033-CGCG277-022,0.0,0.0,0.0,0.0
VFID1036-NGC3982,0.0,0.0,0.0,0.0
VFID1047-NGC5485,0.0,0.0,0.0,0.0
VFID1050-UGC04267,0.0,0.0,0.0,0.0
VFID1055-NGC5473,0.0,1.0,0.0,1.0
VFID1068-NGC5874,0.0,0.0,0.0,0.0
VFID1080-UGC05369,0.0,1.0,0.0,0.0
VFID1082-NGC4194,0.0,0.0,0.0,1.0
VFID1085-NGC5876,0.0,0.0,0.0,0.0
VFID1086-NGC4384,0.0,0.0,0.0,0.0
VFID1093-UGC05720,0.0,0.0,0.0,0.0
VFID1099-NGC3756,0.0,0.0,0.0,0.0
VFID1122-SBS1307+542,0.0,0.0,0.0,1.0
VFID1126-UGC06518,0.0,0.0,0.0,0.0
VFID1131-NGC3656,0.0,0.0,0.0,0.0
VFID1139-NGC2701,0.0,0.0,0.0,0.0
VFID1154-NGC3310,-999.0,-999.0,0.0,0.0
VFID1166-NGC5751,0.0,0.0,0.0,0.0
VFID1167-NGC3549,0.0,0.0,0.0,0.0
VFID1168-MESSIER109,0.0,0.0,0.0,0.0
VFID1174-NGC3631,0.0,0.0,0.0,0.0
VFID1183-NGC3718,0.0,1.0,0.0,1.0
VFID1186-UGC04906,0.0,1.0,0.0,0.0
VFID1189-NGC3657,0.0,0.0,0.0,0.0
VFID1213-NGC3953,0.0,0.0,0.0,0.0
VFID1214-NGC5875A,0.0,0.0,0.0,0.0
VFID1224-NGC5783,0.0,0.0,0.0,0.0
VFID1236-NGC3917,0.0,0.0,0.0,0.0
VFID1246-NGC5624,0.0,0.0,0.0,0.0
VFID1247-NGC5707,0.0,1.0,0.0,1.0
VFID1252-UGC06309,0.0,0.0,0.0,0.0
VFID1263-NGC2681,0.0,0.0,0.0,0.0
VFID1271-UGC09448,0.0,1.0,0.0,0.0
VFID1276-NGC2841,0.0,0.0,0.0,0.0
VFID1277-NGC4026,0.0,0.0,0.0,0.0
VFID1281-UGC06074,0.0,0.0,0.0,1.0
VFID1293-NGC5480,0.0,0.0,0.0,0.0
VFID1304-NGC4088,0.0,0.0,0.0,0.0
VFID1308-NGC4157,0.0,0.0,0.0,0.0
VFID1309-SBS1653+505,0.0,0.0,0.0,0.0
VFID1312-UGC08880,0.0,1.0,0.0,0.0
VFID1314-UGC04505,0.0,0.0,0.0,0.0
VFID1315-CGCG273-003,0.0,0.0,0.0,0.0
VFID1318-NGC4085,0.0,0.0,0.0,0.0
VFID1319-NGC5520,0.0,0.0,0.0,0.0
VFID1320-CGCG269-056,0.0,0.0,0.0,1.0
VFID1338-NGC2639,0.0,0.0,0.0,0.0
VFID1340-NGC3870,0.0,0.0,0.0,0.0
VFID1352-IC0902,0.0,0.0,0.0,0.0
VFID1353-NGC5673,0.0,0.0,0.0,0.0
VFID1354-NGC6283,0.0,0.0,0.0,0.0
VFID1357-IC1029,0.0,0.0,0.0,0.0
VFID1368-UGC06029,0.0,0.0,0.0,1.0
VFID1372-NGC5660,0.0,0.0,0.0,0.0
VFID1376-NGC4100,0.0,0.0,0.0,0.0
VFID1383-SBS0849+496,0.0,0.0,0.0,1.0
VFID1384-NGC5676,0.0,0.0,0.0,0.0
VFID1398-UGC06930,0.0,0.0,0.0,0.0
VFID1400-IC1291,0.0,0.0,0.0,0.0
VFID1401-NGC2856,0.0,0.0,0.0,0.0
VFID1402-UGC05049,0.0,1.0,0.0,0.0
VFID1404-NGC2854,0.0,0.0,0.0,0.0
VFID1407-NGC5448,0.0,1.0,0.0,1.0
VFID1408-NGC2684,0.0,0.0,0.0,0.0
VFID1416-UGC09056,0.0,0.0,0.0,0.0
VFID1424-SBS1445+491,0.0,0.0,0.0,1.0
VFID1432-NGC5689,0.0,0.0,0.0,0.0
VFID1433-NGC3893,0.0,0.0,0.0,0.0
VFID1436-NGC3928,0.0,0.0,0.0,0.0
VFID1440-NGC5682,0.0,0.0,0.0,0.0
VFID1449-NGC5693,0.0,0.0,0.0,0.0
VFID1453-NGC5700,0.0,0.0,0.0,0.0
VFID1459-NGC5425,0.0,0.0,0.0,0.0
VFID1461-NGC3906,0.0,0.0,0.0,0.0
VFID1465-NGC6155,0.0,0.0,0.0,0.0
VFID1471-NGC3985,0.0,0.0,0.0,0.0
VFID1474-UGC09665,0.0,0.0,0.0,0.0
VFID1475-NGC3583,0.0,0.0,0.0,0.0
VFID1488-NGC4218,0.0,0.0,0.0,0.0
VFID1500-NGC3769,0.0,1.0,0.0,0.0
VFID1502-NGC4220,0.0,0.0,0.0,0.0
VFID1507-NGC3949,0.0,0.0,0.0,0.0
VFID1520-NGC3811,0.0,0.0,0.0,0.0
VFID1533-NGC3877,0.0,0.0,0.0,0.0
VFID1534-NGC4096,0.0,0.0,0.0,0.0
VFID1543-NGC3320,0.0,0.0,0.0,0.0
VFID1547-MESSIER106,0.0,0.0,0.0,0.0
VFID1550-NGC5377,0.0,1.0,0.0,1.0
VFID1552-MESSIER051a,0.0,1.0,0.0,1.0
VFID1553-NGC2344,0.0,0.0,0.0,0.0
VFID1555-UGC03845,0.0,0.0,0.0,0.0
VFID1556-NGC4217,0.0,1.0,0.0,0.0
VFID1563-NGC3726,0.0,0.0,0.0,0.0
VFID1568-NGC4346,0.0,0.0,0.0,0.0
VFID1578-CGCG243-020,1.0,-999.0,-999.0,1.0
VFID1592-NGC5714,0.0,1.0,0.0,0.0
VFID1595-NGC5173,0.0,1.0,0.0,1.0
VFID1599-UGC09703,0.0,0.0,0.0,0.0
VFID1602-KUG0919+467,0.0,1.0,0.0,0.0
VFID1603-NGC4800,0.0,0.0,0.0,0.0
VFID1605-NGC3782,0.0,0.0,0.0,0.0
VFID1624-NGC5439,0.0,1.0,0.0,1.0
VFID1630-CGCG246-005,0.0,0.0,0.0,1.0
VFID1637-NGC5633,0.0,0.0,0.0,0.0
VFID1645-NGC5301,0.0,0.0,0.0,0.0
VFID1653-MRK0490,0.0,0.0,0.0,0.0
VFID1654-NGC2537,0.0,0.0,0.0,0.0
VFID1656-UGC04393,0.0,0.0,0.0,1.0
VFID1662-KUG0917+461,0.0,0.0,0.0,0.0
VFID1663-SBS1400+461,0.0,0.0,0.0,0.0
VFID1670-NGC3614,0.0,0.0,0.0,0.0
VFID1678-NGC4389,0.0,0.0,0.0,0.0
VFID1680-B31702+457,0.0,1.0,0.0,1.0
VFID1685-NGC3198,0.0,0.0,0.0,1.0
VFID1702-UGCA208,0.0,1.0,0.0,1.0
VFID1725-NGC2776,0.0,0.0,0.0,0.0
VFID1728-NGC2712,0.0,1.0,0.0,1.0
VFID1731-NGC4460,0.0,1.0,0.0,0.0
VFID1755-UGC04982,0.0,0.0,0.0,0.0
VFID1757-UGC09476,0.0,0.0,0.0,0.0
VFID1758-KUG0924+447,0.0,0.0,0.0,0.0
VFID1761-NGC2337,0.0,1.0,0.0,0.0
VFID1778-NGC3938,0.0,0.0,0.0,0.0
VFID1788-NGC4013,0.0,1.0,0.0,0.0
VFID1791-NGC5297,0.0,1.0,1.0,1.0
VFID1805-NGC4183,0.0,0.0,0.0,0.0
VFID1806-NGC4138,0.0,0.0,0.0,0.0
VFID1810-NGC3675,0.0,0.0,0.0,0.0
VFID1826-UGC06149,0.0,0.0,0.0,0.0
VFID1831-NGC5145,0.0,0.0,0.0,0.0
VFID1832-NGC5336,0.0,0.0,0.0,0.0
VFID1850-NGC4117,0.0,0.0,0.0,1.0
VFID1855-NGC4111,0.0,0.0,0.0,0.0
VFID1879-NGC5731,0.0,0.0,0.0,0.0
VFID1881-NGC5730,0.0,0.0,0.0,0.0
VFID1883-IC0749,0.0,0.0,0.0,0.0
VFID1886-IC0750,0.0,0.0,0.0,0.0
VFID1900-UGC08756,0.0,0.0,0.0,0.0
VFID1901-NGC4143,0.0,0.0,0.0,0.0
VFID1915-NGC5900,0.0,0.0,0.0,1.0
VFID1928-IC1265,0.0,0.0,0.0,0.0
VFID1929-UGC06805,0.0,0.0,0.0,0.0
VFID1930-NGC5899,0.0,0.0,0.0,0.0
VFID1932-MESSIER063,0.0,0.0,0.0,0.0
VFID1934-IZw097,0.0,0.0,0.0,0.0
VFID1935-NGC2798,0.0,0.0,0.0,1.0
VFID1952-UGC07129,0.0,0.0,0.0,0.0
VFID1955-NGC5290,0.0,0.0,0.0,0.0
VFID1956-MRK1484,0.0,0.0,0.0,0.0
VFID1961-NGC5930,0.0,0.0,0.0,1.0
VFID1963-NGC4490,0.0,0.0,0.0,0.0
VFID1971-NGC3600,0.0,0.0,0.0,0.0
VFID1979-NGC5289,0.0,0.0,0.0,0.0
VFID1986-NGC3184,0.0,0.0,0.0,0.0
VFID1990-NGC5320,0.0,0.0,0.0,0.0
VFID1991-UGC10200,0.0,1.0,0.0,0.0
VFID2001-NGC4625,0.0,0.0,0.0,0.0
VFID2002-NGC5630,0.0,0.0,0.0,0.0
VFID2011-NGC4618,0.0,0.0,0.0,0.0
VFID2038-ARK527,0.0,0.0,0.0,0.0
VFID2039-NGC6339,0.0,0.0,0.0,0.0
VFID2052-UGC09858,0.0,0.0,0.0,0.0
VFID2059-NGC5371,0.0,0.0,0.0,0.0
VFID2060-NGC5704,0.0,0.0,0.0,0.0
VFID2063-NGC5950,0.0,0.0,0.0,0.0
VFID2075-NGC5354,1.0,1.0,1.0,1.0
VFID2081-MRK0462,0.0,1.0,0.0,1.0
VFID2082-NGC2853,0.0,0.0,0.0,0.0
VFID2085-UGC08841,0.0,1.0,0.0,1.0
VFID2088-NGC2844,0.0,0.0,0.0,0.0
VFID2089-NGC2782,0.0,0.0,0.0,0.0
VFID2094-NGC6675,0.0,0.0,0.0,0.0
VFID2101-NGC5311,0.0,0.0,0.0,0.0
VFID2103-NGC5313,0.0,0.0,0.0,0.0
VFID2115-NGC4145,0.0,0.0,0.0,0.0
VFID2142-IC4336,0.0,0.0,0.0,0.0
VFID2146-NGC5337,0.0,0.0,0.0,0.0
VFID2150-NGC6585,0.0,0.0,0.0,0.0
VFID2156-NGC5326,0.0,0.0,0.0,0.0
VFID2171-NGC4151,1.0,1.0,0.0,-999.0
VFID2174-NGC4369,0.0,0.0,0.0,0.0
VFID2211-UGC09291,0.0,0.0,0.0,0.0
VFID2224-UGC11132,0.0,1.0,0.0,0.0
VFID2226-NGC3665,0.0,0.0,0.0,0.0
VFID2227-NGC5112,0.0,0.0,0.0,0.0
VFID2237-UGC05577,0.0,0.0,0.0,0.0
VFID2241-NGC3658,0.0,1.0,0.0,1.0
VFID2256-NGC5303,0.0,0.0,0.0,0.0
VFID2262-NGC5403,0.0,1.0,0.0,0.0
VFID2270-UGC08778,0.0,1.0,0.0,1.0
VFID2271-UGC06433,0.0,1.0,0.0,1.0
VFID2294-WISEAJ150315.55+374557.8,0.0,1.0,0.0,0.0
VFID2295-NGC3652,0.0,0.0,0.0,0.0
VFID2297-MRK1119,0.0,1.0,0.0,1.0
VFID2315-NGC3294,0.0,0.0,0.0,0.0
VFID2326-IC2461,0.0,1.0,0.0,0.0
VFID2331-NGC5005,0.0,0.0,0.0,0.0
VFID2336-NGC3941,0.0,0.0,0.0,0.0
VFID2345-NGC6207,0.0,0.0,0.0,0.0
VFID2348-MRK0465,0.0,1.0,0.0,1.0
VFID2357-UGC06517,0.0,0.0,0.0,0.0
VFID2366-NGC3432,0.0,1.0,0.0,0.0
VFID2370-NGC5033,0.0,0.0,0.0,0.0
VFID2372-NGC5544,0.0,1.0,0.0,0.0
VFID2374-NGC3813,0.0,0.0,0.0,0.0
VFID2381-NGC5557,0.0,0.0,0.0,0.0
VFID2389-NGC3755,0.0,0.0,0.0,0.0
VFID2403-NGC5014,0.0,0.0,0.0,0.0
VFID2407-NGC2543,0.0,1.0,0.0,1.0
VFID2410-NGC5529,0.0,1.0,0.0,0.0
VFID2420-UGC11000,0.0,0.0,0.0,0.0
VFID2450-NGC2719,0.0,0.0,0.0,0.0
VFID2457-NGC5273,0.0,1.0,0.0,1.0
VFID2467-UGC09560,0.0,0.0,0.0,0.0
VFID2482-UGC09113,0.0,1.0,0.0,0.0
VFID2484-NGC3694,0.0,0.0,0.0,0.0
VFID2492-UGC06570,0.0,1.0,0.0,1.0
VFID2494-NGC5656,0.0,0.0,0.0,0.0
VFID2500-UGC05738,0.0,0.0,0.0,0.0
VFID2515-UGC04621,0.0,0.0,0.0,0.0
VFID2528-NGC2780,0.0,0.0,0.0,0.0
VFID2533-UGC08323,0.0,-999.0,0.0,1.0
VFID2539-MRK0429,0.0,0.0,0.0,0.0
VFID2546-NGC3381,0.0,0.0,0.0,0.0
VFID2560-NGC2859,0.0,0.0,0.0,0.0
VFID2562-UGC05990,0.0,0.0,0.0,0.0
VFID2570-UGC09519,0.0,1.0,0.0,1.0
VFID2593-NGC3442,0.0,0.0,0.0,0.0
VFID2619-NGC3021,0.0,0.0,0.0,0.0
VFID2622-NGC5347,0.0,1.0,0.0,-999.0
VFID2627-NGC2683,0.0,0.0,0.0,0.0
VFID2628-NGC3003,0.0,0.0,0.0,0.0
VFID2630-UGC06070,0.0,0.0,0.0,0.0
VFID2648-NGC4203,0.0,1.0,0.0,1.0
VFID2658-UGC06892,0.0,-999.0,0.0,1.0
VFID2659-NGC2770,0.0,0.0,0.0,0.0
VFID2667-NGC3396,0.0,0.0,0.0,0.0
VFID2672-NGC3430,0.0,0.0,0.0,0.0
VFID2693-NGC3413,0.0,0.0,0.0,0.0
VFID2711-NGC4631,0.0,0.0,0.0,0.0
VFID2718-NGC3935,0.0,1.0,0.0,1.0
VFID2723-NGC3067,0.0,0.0,0.0,0.0
VFID2725-NGC3991,0.0,1.0,0.0,1.0
VFID2737-NGC4656,0.0,0.0,0.0,1.0
VFID2754-NGC3966,0.0,1.0,0.0,0.0
VFID2762-NGC3788,0.0,1.0,0.0,1.0
VFID2767-NGC4062,0.0,0.0,0.0,0.0
VFID2774-NGC2964,0.0,0.0,0.0,0.0
VFID2782-NGC5974,0.0,0.0,0.0,0.0
VFID2797-NGC4359,0.0,0.0,0.0,0.0
VFID2814-IC2957,0.0,1.0,0.0,0.0
VFID2821-NGC4414,0.0,0.0,0.0,0.0
VFID2824-FBQSJ085533.2+311242,0.0,0.0,0.0,1.0
VFID2858-MRK0689,0.0,1.0,0.0,1.0
VFID2876-NGC4150,0.0,0.0,0.0,0.0
