71.19811,-90.115974,194.74086,-597.3126,-90.7239,-439.73428,248.74875,292.84595,-352.61517,-197.84903,-145.25868,-186.57138,-76.156395,-647.5043,-12.959758,-178.52301,-460.43768,13.146212,331.92273,-263.6304
16.783228,296.2579,372.80997,263.43582,173.5156,-909.6648,503.5722,287.38892,-122.069244,-242.86174,231.56644,-216.17047,148.99976,97.31807,318.7741,500.34363,-410.37228,-36.090252,-603.3313,-335.8717
-302.74258,229.35327,-74.784615,-33.44431,-50.94,-76.996826,684.998,-126.04106,-52.928738,-488.95932,-444.95157,-291.90854,54.71602,-99.42096,457.85822,787.2142,-194.39722,-539.12286,-750.35974,-104.23892
-166.14905,182.43472,-214.99635,-329.46127,-295.7446,318.51416,218.58667,-615.65063,-340.10052,194.21794,223.83144,45.35716,252.58884,65.29031,14.288499,104.17492,213.6651,-390.8128,-497.92545,20.376219
613.3771,-281.322,-951.20593,-321.8363,-113.062675,8.232161,-213.58379,174.24556,-34.64547,-402.97055,106.80788,377.5215,266.97308,616.93896,-338.8128,-725.21674,-471.70746,-800.3503,-255.80739,-496.84897
104.475555,235.17223,-154.84036,22.301853,-282.92285,74.85995,59.500633,389.58176,-96.63725,201.0022,940.2827,224.16243,171.59413,358.73636,70.46585,-72.92357,823.28375,35.258415,495.77774,290.39664
-603.1697,-361.2254,397.99188,-131.46901,-480.31494,174.45566,-104.584335,-443.35718,241.73383,794.2804,529.7811,210.92465,578.98303,-49.191,363.30515,-11.133051,390.17596,-329.68393,31.61408,-106.459305
351.3304,-93.03435,610.0679,-65.06306,11.317771,56.272705,-266.87286,-170.19365,13.31045,3.1238358,361.99448,-350.86456,267.62787,-352.94638,372.94882,-97.40137,-60.249027,-4.8731036,-51.104244,183.60295
216.9102,241.25728,-91.72638,-654.3949,-77.100685,114.18812,250.26578,-330.51447,6.438421,-57.305748,252.44852,-18.268936,572.26074,235.91277,209.5162,-75.80945,5.5778675,148.71213,788.8884,574.92377
23.800274,214.00885,-483.1128,825.22815,409.35342,-438.1285,28.281857,-359.60632,386.24878,136.28366,259.13083,640.2208,816.4464,23.276678,-667.2697,-215.76407,-19.011515,242.44135,343.0596,-31.534388
114.60751,445.06628,-64.47972,-348.31198,-243.53249,-57.7224,-170.14243,-384.67368,42.38271,214.58524,270.06842,-346.58682,-95.735466,-79.666885,-86.329315,1.0209183,150.06117,369.38504,-138.72523,64.74546
89.30121,-11.143597,61.863453,-362.48102,168.29065,-152.59715,-223.84418,445.76535,-23.368773,-584.2486,612.1493,249.5457,79.78244,-526.0819,-584.9283,-161.71385,-146.99536,480.2768,358.93332,163.9841
54.08918,-205.4555,-224.99042,-171.02979,-171.97633,-381.81134,5.6769266,201.16257,139.82463,82.95699,81.39441,226.51535,410.51212,55.65688,-717.0096,-420.7259,-444.72214,-753.403,-34.26964,-450.5111
182.73096,229.87779,405.36157,-99.21524,-164.39186,-407.11057,35.92761,183.833,-190.2283,-68.68641,479.4279,281.75812,-371.19357,385.57394,-146.17622,228.4634,-149.6807,26.856173,1164.534,142.27621
574.4051,-659.39886,-529.02466,-936.8851,-647.4745,2.0593202,1028.7633,513.5658,-249.84573,675.8243,581.1997,-85.13563,230.33626,706.7829,-662.7616,-413.09915,-178.32536,60.77956,693.1104,-529.1623
389.09543,166.55911,181.20227,-557.83,-541.79,-206.63248,821.02625,446.7799,-120.64115,588.50665,740.8527,-6.208459,-20.326406,-135.44592,3.583425,342.37,-229.40688,-151.13318,-65.05364,-492.52847
117.27703,-54.51049,-285.88504,181.68504,198.45381,322.5574,306.65662,790.32806,823.55035,259.51907,272.4539,-48.413277,-323.6824,-172.38156,-2.9954357,-216.00429,-621.03687,-542.11035,-250.4895,-767.7383
-8.4507065,439.31567,-354.62277,-367.34424,-192.2387,-111.08756,-746.8324,593.4494,1075.0104,155.4937,300.6645,-313.85934,128.37415,305.80762,124.395744,-340.57056,158.60092,-627.87225,426.47336,179.44417
369.382,328.93292,-66.28876,-327.31012,-38.82555,-194.82086,-446.7456,-19.580313,-540.3251,-50.88178,546.728,102.461815,261.13892,148.87091,-237.9717,-715.7638,-290.6524,-225.3645,180.85625,401.60025
-157.23438,474.43243,117.85097,-449.28244,-132.54407,-99.431526,110.108154,197.74686,-83.09767,-287.9803,268.5748,180.97894,-291.51462,34.34625,-245.17557,-233.9294,313.28165,-389.35602,-1007.4007,-275.94275
-543.51306,469.63193,-137.77673,-393.3506,-300.35803,-702.3348,41.23845,-390.49783,54.03092,-253.62901,306.65277,-39.402466,-327.28568,351.5688,-156.19417,-233.35384,-59.19586,-273.9687,-539.6922,-270.73172
-394.22382,-236.06087,-168.65805,175.71527,266.35126,-234.72621,338.74734,-531.1069,-61.35056,68.63156,145.8726,-738.8628,-160.51692,369.95013,-291.11853,-367.0142,-840.5675,-179.04515,-312.82776,-63.55367
328.16638,-102.198296,366.92508,188.90817,53.031094,-473.47415,168.51794,724.2229,-564.1847,-452.98706,-124.9921,218.60376,659.4963,22.75923,-330.37503,337.91058,209.9147,251.68298,123.23956,-823.6335
811.5116,-73.68523,339.90366,-216.9088,-745.08203,-181.6529,426.71588,567.7002,-279.04153,124.61933,48.475525,-38.681553,-335.26575,-279.82803,-885.39935,-601.51996,174.78795,165.42607,508.6831,-164.87823
548.69165,198.63821,380.60135,-446.56992,226.4225,-41.13807,-492.82196,-208.24539,-836.1007,-587.62537,68.68178,332.24155,-44.70547,-412.08524,-161.38818,318.2168,41.87229,-13.990915,-12.045032,101.71061
-104.05625,52.48873,66.86265,-143.49907,70.81306,142.72455,-443.2141,87.736465,-13.462262,-544.9845,131.38113,431.39597,-102.88064,-190.75766,-535.3375,277.27728,-379.95847,-246.66222,179.71805,203.54489
216.83075,97.139824,-72.54047,-73.70719,-63.68606,-157.98021,-184.20517,336.33795,164.9818,-415.88843,-256.18842,-311.7935,-246.85324,576.8751,59.09162,97.98825,254.13396,685.8824,-27.854784,-706.3686
-138.03627,-168.58392,276.4974,854.17267,108.97165,182.51645,462.21698,542.4871,424.3388,456.21512,-753.0529,-101.924965,-533.0017,-379.00436,-571.21246,0.6653155,126.18698,288.22104,-688.899,-751.3844
-72.05036,-210.25354,-177.45386,818.6671,-507.63187,75.71803,742.00323,-100.246735,-508.32974,219.8821,-167.71452,-86.52211,-103.51141,394.5712,-374.63226,-896.4445,-353.87003,-122.122284,-61.59568,69.59949
-814.50323,-579.9659,-1082.9066,75.480515,-302.03082,515.9038,-24.043257,-937.43805,-551.66956,-59.21419,161.78181,-176.50592,282.97952,380.2347,518.61194,-146.06761,241.20097,15.926562,-5.136518,294.21622
-333.1325,-80.147575,35.679546,752.7681,-227.4139,-232.67133,-275.06305,78.23465,-417.01312,331.22253,567.54846,-260.04086,51.597855,211.95386,109.23553,184.58665,34.583206,465.5159,89.75671,228.44012
40.33292,-224.24554,-1197.9329,-67.85802,-619.0014,-736.59607,-557.11487,373.86475,-108.154045,-4.93105,178.38632,-450.4241,-158.91704,165.0907,-364.9826,855.36316,-200.71463,351.20908,91.027695,44.10829
558.49896,908.03046,388.20816,845.6615,349.52795,35.096306,129.20741,190.25505,324.9558,-345.06912,365.0929,-860.8662,-179.18805,1340.0721,-754.6687,49.028877,-229.65215,74.22601,544.151,-4.4797196
-41.49606,112.45333,392.81985,-171.20836,-111.9222,173.80864,561.9185,151.24721,393.4082,-171.0552,718.07324,-212.69324,-54.86488,603.0028,224.78322,423.93506,-394.47067,69.68564,69.312874,-248.72919
392.7331,-226.85352,-617.2044,8.967344,88.15352,75.06727,-369.86682,-187.95715,81.935455,-258.50906,-180.13675,-634.52185,723.59906,499.2699,745.9801,271.49564,-93.36298,221.13292,325.40616,-100.31128
-13.887091,734.16876,-155.46545,272.79953,305.96423,423.4203,43.370747,-239.89523,-60.443935,-278.0968,257.86734,230.49287,481.09335,-25.161777,125.7131,-421.7822,-132.18375,-7.768099,-247.46584,-465.83853
743.8293,1645.6509,656.2747,362.51346,118.850075,312.2451,-105.58508,98.92542,-117.85615,74.57355,585.3956,-437.9801,-239.83585,600.5039,467.07077,-566.3121,406.82767,-13.545369,-148.01448,-76.29052
1388.3381,1398.4309,1044.2039,350.48047,-54.384354,-8.89839,-24.98086,515.7769,39.871014,236.96092,-202.01036,-603.44116,-437.22156,-159.68759,-264.72845,-480.9665,487.57202,407.8019,609.2582,-26.299273
1462.3953,1049.7406,410.74426,467.8472,549.3954,627.26105,542.9795,683.0853,-20.869057,400.29193,-148.29604,-63.47585,86.00383,-81.878174,315.9219,-469.8008,-944.8689,-154.14072,334.23965,-437.44342
1078.272,1747.754,912.2387,1518.8405,1191.9275,592.4262,253.72063,531.2764,63.21421,242.36394,235.8164,157.35966,366.49152,516.1421,306.16385,469.13385,30.583418,107.26677,-235.98253,-638.42377
525.4651,1242.8453,1026.022,1445.8076,1431.1058,1597.0322,932.62085,225.5326,-28.97347,-285.64233,106.425476,356.02957,-51.938725,197.50385,-475.2319,-686.7992,-220.48265,-246.09267,-124.33074,-351.00784
254.4247,643.547,1527.7395,1722.3762,1930.7745,2112.0776,776.3393,521.1531,789.9156,505.3919,665.53845,358.14444,-308.26678,-705.5981,-852.36304,-931.0352,-238.80324,-224.67162,-19.335316,-196.60472
293.29346,1224.494,1564.0067,1855.274,2072.4653,1706.595,2019.3682,1204.8698,1340.7625,572.8696,1035.853,216.08127,-566.75226,101.245,-323.6846,-207.12025,74.593445,-460.78772,18.372314,-162.69713
879.36847,2326.9097,2366.7078,2209.785,2176.436,2391.3364,2276.728,1799.5079,1970.944,1549.5112,1226.1519,848.8206,121.787445,408.66638,-222.35333,343.27368,465.7187,-33.516003,-396.33917,-396.1804
588.9498,1404.7848,2650.333,3386.9565,2740.3176,3214.59,3422.9897,3930.7322,3285.7617,2726.029,1973.602,1217.3646,621.88104,600.5377,1093.4479,165.50063,-108.947876,241.5348,165.24947,-228.80716
628.5918,586.9277,2162.3718,3151.8894,4284.4844,4969.57,6007.7256,7118.927,5627.493,3446.075,1962.7535,1826.6512,1665.8136,847.60767,933.97687,-181.07643,241.09216,133.39745,-135.35289,-425.42828
1106.3477,345.34845,1930.3992,2781.112,5020.998,6386.0234,7716.887,10299.309,9382.605,6331.683,4023.3022,3188.1646,3001.877,1526.6031,1912.3867,720.67346,359.8231,274.59186,-108.3915,-397.41614
15.152792,70.19755,2501.4797,2624.904,4415.045,6517.0435,8651.268,10929.267,11620.262,8735.806,6891.091,5659.0117,5308.9365,3103.423,2164.4312,835.5294,1086.1547,744.29816,199.40964,444.4648
489.86642,105.99394,1282.447,1494.949,2996.8848,5190.76,7902.246,10883.975,12012.821,11236.592,9855.438,9878.973,8388.8125,4738.1973,2941.0864,1354.2853,1540.1951,363.61017,146.05798,533.5553
677.9825,639.1908,1356.351,1714.0403,1630.7288,3186.5415,5678.4346,8241.791,10637.608,12176.573,10769.146,11421.657,10745.015,7452.313,3760.9753,1737.4102,1463.818,371.65225,367.59836,1212.2642
473.32837,-206.41753,582.4274,1665.2521,1695.1832,1462.5491,3304.6304,4554.196,6778.3496,8628.362,8687.294,9892.317,9797.067,8101.349,5461.1597,3449.8486,1995.205,1381.612,427.97977,713.7141
137.39165,358.2062,516.2792,643.48236,500.65323,949.85693,2717.3083,3186.7825,3935.1406,5194.9185,5571.662,7234.225,7876.6772,7355.3735,6085.725,3856.0347,2359.2854,1945.3555,952.0845,1366.7872
-872.36005,-67.9003,226.32872,140.91489,271.04297,841.37305,1422.0103,1920.1195,2810.0002,3039.2073,3271.1248,4591.345,5225.675,4743.4126,4792.1973,3937.1084,3164.8506,2406.277,1852.3779,1495.0164
189.67256,173.94553,-21.185268,-113.34496,504.57928,1191.9805,639.62305,676.3429,1864.7695,1222.5037,1757.6617,3342.887,3312.049,3039.8032,4301.217,4183.0005,4512.6514,3093.0098,2509.74,1660.2603
484.00186,648.75946,234.72697,435.43713,-25.681002,103.1031,282.20236,342.4092,1061.2078,1341.973,1344.6664,1352.1852,1613.9865,1640.1074,3126.659,3704.135,5717.9077,4836.4883,3268.6462,1793.0004
86.31862,-43.752144,-224.07129,472.9266,241.29274,414.5171,220.01538,197.2742,117.14472,830.05505,749.38513,946.8119,1487.9501,1361.9971,2238.4683,3027.7595,5650.6665,5558.646,3405.0273,1822.7128
-250.16255,-248.93591,-79.099365,118.17534,-317.87628,-263.68402,-175.32188,712.63025,892.8578,852.90826,776.3936,502.28076,639.5367,290.47775,1163.151,2220.269,3457.3228,3752.5933,2641.788,1679.493
-616.7639,-118.11454,537.9021,123.36471,71.50364,205.8626,-260.2976,-228.78902,233.69392,-461.56363,-371.56757,234.44118,536.52637,782.02954,343.27765,972.1559,1177.3098,1552.8253,1177.4657,1375.4358
288.3018,46.66154,-133.30678,9.156193,-41.93482,-99.4427,-94.235275,55.23117,-157.40619,-91.78178,-75.729034,242.95367,396.0784,-76.17098,798.98517,1596.2809,896.1586,112.95664,52.000557,983.6107
569.0928,174.96674,-413.70435,-303.0321,33.84611,559.929,117.17737,384.03033,182.00261,29.779087,66.06335,457.52982,552.5808,209.02112,639.5976,1287.8977,689.5818,58.72973,-643.3934,325.24384
37.69937,-62.00904,630.2671,423.70975,-41.858192,22.033916,-66.682625,-391.05386,-391.6504,325.04858,652.83154,-471.5531,-249.72011,93.39465,247.2378,844.09357,-144.4413,272.70016,244.18776,274.57278
7.6668615,210.86913,-280.81186,-448.69516,775.71075,141.72531,553.5343,691.81195,172.19565,416.5525,-119.44423,-189.76337,-376.14575,-86.62644,-640.755,-263.95486,-67.09997,-155.72995,13.509598,-189.14265
-366.83102,32.608013,-428.50964,-588.8999,489.93216,665.0198,21.819592,-591.7398,-604.51044,746.0678,166.37477,24.533504,-9.974015,-98.42516,-417.56564,-240.07811,176.047,111.754166,823.2682,428.2409
-466.2528,-235.09105,-258.59796,-234.75584,303.17105,1228.6833,499.64352,563.7721,-153.19873,37.773403,240.1781,-592.6526,383.8998,-19.9182,-246.07416,-142.43509,27.107475,240.8488,-74.99975,-48.533142
-590.65125,220.57916,-284.7026,-886.2373,-379.11505,596.71936,510.37463,380.68497,156.96281,-443.27533,876.2063,344.66055,527.3829,225.03189,-243.19615,-556.3484,-372.27283,419.8958,-43.47725,-2.790471
141.72093,-313.90588,31.61604,-6.980695,261.34872,460.33203,775.93286,-316.93622,-90.88797,-252.19196,-725.4463,-825.3854,585.8405,38.962845,-172.58614,-59.278748,511.66953,-236.28206,-384.911,-393.26022
-51.017063,-130.78159,-313.7587,-653.67706,-99.13747,-161.37022,396.85684,-235.82986,-716.7339,42.772327,378.23132,-49.255016,367.65054,-587.5237,-53.848244,-71.56002,448.33627,-654.10736,-713.9299,142.11887
237.68459,-62.875877,-865.91455,-274.25513,605.0076,-310.25986,-201.54597,-59.330967,-346.136,61.304268,611.2214,-207.43307,360.72107,460.0569,554.2219,179.32463,-160.55319,456.3968,78.85796,619.2595
-235.21494,408.69376,317.99802,19.030872,121.13981,76.63243,934.01385,398.61328,-151.71204,-463.39282,225.10938,-151.66327,232.5157,244.30075,-161.45561,170.28012,-312.6431,-241.16939,-309.43295,-25.949642
-118.09434,-329.3267,-328.24756,-327.4793,-530.6497,-350.13498,450.478,-206.73799,0.88569355,-648.6398,-159.81154,487.54025,-303.12262,-112.39806,-321.05673,178.35283,398.9559,314.0351,172.42668,-338.16077
-627.1831,-387.2746,-716.9609,-630.1612,-9.739633,-349.42773,-23.684975,-392.92087,-431.51642,-391.9369,-553.66907,126.17349,168.12668,461.1132,509.12216,1062.8922,465.2484,-414.4383,-58.841564,-231.89099
504.03415,132.71072,-249.79733,292.0066,604.053,408.58163,-23.059664,105.03634,-320.7731,393.49084,978.2605,304.76398,-118.21701,-255.61113,-242.24509,749.13214,507.26093,-12.454215,183.87567,97.78693
-436.73663,-540.9614,-80.254845,152.59605,-249.25723,-633.1775,-539.2745,-180.6253,-361.1708,79.63708,154.34605,-253.07356,-388.84293,442.31287,28.249819,-110.11766,458.93497,476.0995,43.48624,-597.30316
-492.4579,-250.58536,-116.999275,-397.92834,-166.20445,255.84573,310.74188,56.552567,-740.6675,279.9252,-108.89017,10.942094,380.37906,-441.0012,-346.18103,-645.6866,-131.162,-41.92045,379.59155,502.63004
64.33691,180.64478,-111.32184,77.022835,51.54023,455.49652,-516.34454,23.924585,-356.10623,35.173317,-142.90701,-108.86273,68.23595,-282.03455,725.5659,52.50928,8.298934,-481.02682,102.67873,-49.118713
-153.10686,581.067,361.79016,330.86194,145.65651,210.59027,-112.73099,849.118,502.1683,272.38745,125.16232,-371.49554,-62.874336,-321.22995,106.85496,351.11783,227.20128,133.77466,37.133076,-129.13611
-263.70334,-250.30565,-118.254745,336.84485,-61.336018,-733.7609,-68.43658,622.40967,625.80817,41.775387,-320.76935,669.8858,127.965706,-394.2443,-212.88979,267.45984,37.998566,511.28088,271.30783,350.8368
148.025,-42.55337,168.35046,-256.13403,-562.31274,-558.35803,136.5835,418.68454,539.59125,787.7067,-125.90818,-65.25212,21.651773,-136.8984,-224.19894,419.54993,217.49498,-433.91818,-233.14577,447.6018
-41.909683,407.68317,-392.7417,161.12746,262.54938,508.6638,25.392965,18.418077,-576.64905,475.2818,376.09344,329.43976,411.91537,-755.1536,-474.2466,320.9831,574.604,463.97144,5.040928,-134.55249
92.01141,461.40256,-274.4589,305.24564,-203.61366,689.3985,547.66394,393.79926,-467.31775,-557.69366,-351.2865,338.65427,-391.99728,-576.1776,-269.49823,368.68964,-37.643356,264.58713,-720.20746,-440.94586
495.48596,623.63226,-438.66638,-688.00323,-111.73367,-47.63281,-403.64737,324.04468,-171.16447,-168.4973,174.35728,216.39474,-314.3245,378.6889,-73.99578,-427.05563,-930.3104,58.843597,90.802246,-292.61105
45.926155,-177.15524,-768.4695,115.856544,-39.481663,73.87519,-13.178077,-216.67099,436.79474,808.6762,-119.47149,-381.1651,64.626854,227.3719,-381.36484,-382.43304,274.01968,463.96066,487.9235,-560.2919
79.58052,117.01189,-801.5526,-542.269,-600.9243,-554.00635,219.74185,-337.5986,-258.8954,203.13492,-11.099546,300.70163,728.4621,-349.9795,38.55884,-412.2501,284.66577,-238.15144,-350.43674,-183.01082
-233.79285,-56.027397,404.57394,66.86412,598.22064,-113.005035,71.41156,-994.5226,-752.7877,-214.58066,-248.19032,-255.1659,222.27571,-257.6265,-79.25554,-545.1629,-306.93933,345.47818,184.81981,-69.01756
-161.58719,-326.74997,426.73523,-220.5057,28.746464,-219.70332,203.40524,-235.02316,-140.56682,-828.15,270.8752,49.93064,-50.30448,-356.14328,-491.86395,-62.65851,-512.2733,-645.5055,-232.26248,-417.6735
-844.7627,-773.4296,273.73157,85.79641,860.04175,191.2109,230.28758,-189.83372,-224.73499,144.58324,-121.8712,-430.5051,-397.3653,348.4433,463.82697,-108.89711,-149.48659,-355.74655,316.8017,-268.59494
564.4352,-252.11256,-548.6389,-314.54977,245.2044,-42.715626,278.12592,-279.07556,-290.62592,576.4686,520.45233,-376.83096,-359.71805,140.90762,-137.50206,-39.44415,531.33655,2.1911066,185.62212,-2.1500173
265.64346,653.31134,-19.882036,-605.9219,-281.6557,-324.29398,688.8965,12.864863,-98.76753,175.40019,-79.95749,-454.07678,59.983658,-453.5583,-687.9529,91.0612,372.09128,-281.34152,113.798096,-121.562744
271.38275,225.19125,-214.91457,-29.449903,260.7409,-808.83203,-76.13142,406.4835,-207.5949,-494.5729,-998.30646,-114.01676,354.8902,-271.10638,-433.2731,448.5262,253.76746,-176.00336,107.01185,526.22406
209.1373,-152.44217,-436.71335,344.69235,784.2767,69.081215,-50.41802,576.8764,171.14099,-233.29575,-458.5271,363.58896,301.65482,-294.90454,195.16664,27.312145,-246.14189,263.14084,-114.143196,-151.6685
126.43316,-13.093527,-498.2118,-364.65427,-152.46501,739.6058,522.58954,-368.78262,-609.13904,-224.17242,-570.942,104.234276,-322.6236,235.79477,562.0446,-264.39832,-1163.9015,-660.6406,31.91234,-466.43863
-225.28433,97.59825,-379.1441,-3.559116,225.68001,513.5228,123.90071,-764.11176,-531.3029,107.94484,-58.376827,383.25,-459.38455,636.2539,-2.73087,-138.85944,-410.59036,272.3286,-293.58066,-675.01434
-293.62256,319.1039,200.0103,-15.172486,230.61208,-182.54778,-117.09785,310.42398,586.34485,110.8906,-23.000685,24.345566,-617.65845,476.33835,155.33005,-232.70786,-240.68524,-177.36516,-99.740265,173.53171
-915.4805,-9.906282,-80.977905,-578.925,120.89217,5.269746,-362.3417,-681.05365,-72.55492,-238.04126,-73.200485,515.302,-55.938625,-232.01285,271.47675,185.09311,-56.942924,-536.80786,597.73303,-71.49336
-307.84796,-928.0101,-149.6824,-472.916,85.25258,-569.3847,24.179762,4.464922,87.83186,110.325775,178.68912,104.28081,-86.13605,-282.45837,-738.7398,-513.7594,82.44241,-57.132175,344.62506,-275.3842
1016.5056,-91.49174,108.55504,325.69656,-167.17828,-402.25317,-158.13962,-299.52344,5.2879033,-458.01083,-541.9978,-281.87042,-148.8196,212.75194,-213.91766,231.04475,260.70502,-293.8442,-839.559,-576.2833
-361.4968,20.983213,-189.32292,54.390045,-191.24516,-487.56714,61.63688,-177.2101,-793.651,-303.43857,147.59383,-22.912714,-172.61777,222.4496,-515.849,-237.64723,-242.49504,168.75249,-1107.7714,-390.338
-65.270706,240.12198,242.6638,-296.62473,-279.35318,-531.63477,14.8433895,-105.775375,-670.89154,-182.40906,-6.444929,667.39594,218.61919,-711.95874,-893.54474,89.04635,-454.31726,281.5849,-815.18677,41.121265
387.33087,-601.5859,49.287785,431.38782,-139.11708,-651.2464,-320.28378,-254.13441,-239.35362,-103.141075,23.98277,117.485115,-15.192323,-205.6125,-645.869,-390.6845,-280.0951,376.46304,-690.7541,-349.75787
801.1699,28.059847,286.1367,19.025131,-145.8903,41.475163,377.26575,-270.8978,161.95737,642.43805,-393.63022,-502.7634,-312.35068,98.66215,-421.86282,-407.43982,511.0746,649.8507,-482.2762,239.44435
